Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA

Grammar

Rule 0     S' -> atom
Rule 1     atom -> NAME LPAREN args RPAREN
Rule 2     args -> argsCOMMAarg
Rule 3     args -> arg
Rule 4     arg -> NUMBER
Rule 5     arg -> STRING
Rule 6     arg -> NAME

Terminals, with rules where they appear

COMMA                : 
LPAREN               : 1
NAME                 : 1 6
NUMBER               : 4
RPAREN               : 1
STRING               : 5
error                : 

Nonterminals, with rules where they appear

arg                  : 3
args                 : 1
argsCOMMAarg         : 2
atom                 : 0

